date,wet3,wet2,wet1,dry1,dry2,dry3
1995-01-01,0.0012,0.0066,0.0558,0.0522,0.0468,0.0358
1995-01-11,0.0034,0.0074,0.0579,0.0631,0.0528,0.0439
1995-01-21,0.0005,0.0035,0.0489,0.0581,0.0527,0.0423
1995-02-01,0.0019,0.0048,0.0566,0.0527,0.0467,0.0430
1995-02-11,0.0030,0.0074,0.0779,0.0470,0.0409,0.0365
1995-02-21,0.0075,0.0100,0.0844,0.0459,0.0389,0.0358
1995-03-01,0.0023,0.0086,0.0789,0.0469,0.0402,0.0272
1995-03-11,0.0069,0.0102,0.0860,0.0467,0.0321,0.0183
1995-03-21,0.0017,0.0041,0.0526,0.0525,0.0456,0.0207
1995-04-01,0.0062,0.0088,0.0634,0.0661,0.0566,0.0306
1995-04-11,0.0095,0.0169,0.1153,0.0570,0.0514,0.0354
1995-04-21,0.0059,0.0154,0.0897,0.0456,0.0420,0.0266
1995-05-01,0.0069,0.0209,0.0965,0.0590,0.0446,0.0288
1995-05-11,0.0143,0.0312,0.1228,0.0451,0.0330,0.0301
1995-05-21,0.0157,0.0284,0.1232,0.0499,0.0231,0.0066
1995-06-01,0.0628,0.0392,0.1207,0.0488,0.0171,0.0038
1995-06-11,0.0432,0.0534,0.1383,0.0511,0.0178,0.0029
1995-06-21,0.0312,0.0380,0.1249,0.0444,0.0163,0.0019
1995-07-01,0.0316,0.0299,0.1025,0.0336,0.0226,0.0071
1995-07-11,0.0402,0.0233,0.0731,0.0288,0.0078,0.0021
1995-07-21,0.0168,0.0162,0.0649,0.0715,0.0223,0.0027
1995-08-01,0.0068,0.0124,0.0522,0.0903,0.0586,0.0136
1995-08-11,0.0094,0.0140,0.0476,0.0994,0.0814,0.0304
1995-08-21,0.0288,0.0199,0.0600,0.0926,0.0497,0.0353
1995-09-01,0.0221,0.0305,0.0869,0.0425,0.0260,0.0192
1995-09-11,0.0128,0.0312,0.0963,0.0325,0.0212,0.0104
1995-09-21,0.0366,0.0340,0.1078,0.0328,0.0182,0.0046
1995-10-01,0.0207,0.0290,0.1167,0.0323,0.0154,0.0032
1995-10-11,0.0239,0.0128,0.0647,0.0734,0.0331,0.0071
1995-10-21,0.0208,0.0085,0.0435,0.0908,0.0639,0.0257
1995-11-01,0.0081,0.0069,0.0500,0.0779,0.0624,0.0331
1995-11-11,0.0047,0.0065,0.0589,0.0740,0.0416,0.0297
1995-11-21,0.0039,0.0076,0.0629,0.0692,0.0454,0.0322
1995-12-01,0.0025,0.0048,0.0399,0.0693,0.0488,0.0476
1995-12-11,0.0009,0.0036,0.0288,0.0677,0.0546,0.0626
1995-12-21,0.0008,0.0027,0.0321,0.0681,0.0547,0.0546
1996-01-01,0.0009,0.0033,0.0479,0.0507,0.0476,0.0519
1996-01-11,0.0026,0.0064,0.0583,0.0459,0.0434,0.0590
1996-01-21,0.0022,0.0065,0.0555,0.0509,0.0515,0.0810
1996-02-01,0.0031,0.0045,0.0473,0.0496,0.0536,0.0925
1996-02-11,0.0058,0.0073,0.0516,0.0523,0.0555,0.0761
1996-02-21,0.0028,0.0068,0.0486,0.0497,0.0556,0.0751
1996-03-01,0.0105,0.0105,0.0607,0.0587,0.0693,0.0876
1996-03-11,0.0254,0.0207,0.0842,0.0651,0.0730,0.1143
1996-03-21,0.0197,0.0272,0.0941,0.0570,0.0728,0.1344
1996-04-01,0.0133,0.0230,0.0954,0.0530,0.0701,0.0977
1996-04-11,0.0140,0.0244,0.1204,0.0476,0.0501,0.0623
1996-04-21,0.0114,0.0161,0.0909,0.0592,0.0608,0.0655
1996-05-01,0.0138,0.0194,0.0885,0.0477,0.0483,0.0524
1996-05-11,0.0262,0.0240,0.0945,0.0508,0.0423,0.0427
1996-05-21,0.0154,0.0246,0.1038,0.0297,0.0246,0.0317
1996-06-01,0.0151,0.0183,0.0681,0.0469,0.0273,0.0287
1996-06-11,0.0292,0.0164,0.0596,0.0953,0.0481,0.0275
1996-06-21,0.0249,0.0259,0.0751,0.0842,0.0371,0.0222
1996-07-01,0.0197,0.0335,0.0925,0.0697,0.0224,0.0103
1996-07-11,0.0450,0.0366,0.0946,0.1001,0.0314,0.0076
1996-07-21,0.0253,0.0261,0.0708,0.0872,0.0331,0.0064
1996-08-01,0.0127,0.0191,0.0693,0.0768,0.0372,0.0077
1996-08-11,0.0169,0.0210,0.0640,0.0542,0.0342,0.0106
1996-08-21,0.0226,0.0257,0.0730,0.0599,0.0324,0.0090
1996-09-01,0.0420,0.0396,0.1012,0.0643,0.0420,0.0133
1996-09-11,0.0596,0.0436,0.1111,0.0676,0.0510,0.0229
1996-09-21,0.0450,0.0516,0.1322,0.0624,0.0533,0.0323
1996-10-01,0.0260,0.0423,0.1099,0.0558,0.0434,0.0217
1996-10-11,0.0162,0.0271,0.1049,0.0545,0.0497,0.0228
1996-10-21,0.0083,0.0283,0.1118,0.0697,0.0454,0.0220
1996-11-01,0.0042,0.0159,0.0794,0.0708,0.0394,0.0113
1996-11-11,0.0006,0.0075,0.0546,0.0662,0.0345,0.0055
1996-11-21,0.0003,0.0056,0.0652,0.0635,0.0321,0.0044
1996-12-01,0.0006,0.0084,0.0761,0.0373,0.0225,0.0057
1996-12-11,0.0019,0.0070,0.0920,0.0302,0.0187,0.0114
1996-12-21,0.0020,0.0056,0.0726,0.0392,0.0258,0.0209
1997-01-01,0.0025,0.0059,0.0693,0.0456,0.0313,0.0371
1997-01-11,0.0031,0.0059,0.0628,0.0393,0.0289,0.0384
1997-01-21,0.0043,0.0061,0.0584,0.0418,0.0311,0.0336
1997-02-01,0.0030,0.0047,0.0414,0.0556,0.0350,0.0300
1997-02-11,0.0027,0.0038,0.0400,0.0489,0.0234,0.0148
1997-02-21,0.0047,0.0043,0.0437,0.0356,0.0213,0.0110
1997-03-01,0.0117,0.0101,0.0490,0.0452,0.0342,0.0204
1997-03-11,0.0085,0.0110,0.0466,0.0627,0.0491,0.0300
1997-03-21,0.0011,0.0043,0.0439,0.0625,0.0462,0.0282
1997-04-01,0.0024,0.0114,0.0659,0.0660,0.0583,0.0446
1997-04-11,0.0118,0.0172,0.0721,0.0677,0.0714,0.0780
1997-04-21,0.0130,0.0196,0.0974,0.0603,0.0675,0.0606
1997-05-01,0.0092,0.0212,0.1008,0.0479,0.0404,0.0219
1997-05-11,0.0091,0.0200,0.0738,0.0438,0.0217,0.0072
1997-05-21,0.0111,0.0223,0.0882,0.0417,0.0240,0.0091
1997-06-01,0.0161,0.0262,0.1137,0.0492,0.0246,0.0083
1997-06-11,0.0242,0.0321,0.1350,0.0477,0.0258,0.0089
1997-06-21,0.0380,0.0562,0.1583,0.0305,0.0133,0.0049
1997-07-01,0.0755,0.0718,0.1551,0.0364,0.0162,0.0037
1997-07-11,0.0756,0.0563,0.1347,0.0501,0.0323,0.0101
1997-07-21,0.1028,0.0635,0.1359,0.0440,0.0332,0.0104
1997-08-01,0.0961,0.0675,0.1366,0.0405,0.0253,0.0096
1997-08-11,0.1071,0.0513,0.1056,0.0596,0.0386,0.0210
1997-08-21,0.1094,0.0516,0.0996,0.0635,0.0378,0.0142
1997-09-01,0.0903,0.0497,0.0975,0.0633,0.0320,0.0105
1997-09-11,0.0458,0.0365,0.0899,0.0598,0.0200,0.0045
1997-09-21,0.0256,0.0297,0.0920,0.0968,0.0432,0.0127
1997-10-01,0.0492,0.0347,0.0972,0.0945,0.0602,0.0192
1997-10-11,0.0174,0.0312,0.0951,0.0584,0.0308,0.0104
1997-10-21,0.0393,0.0458,0.1032,0.0644,0.0474,0.0254
1997-11-01,0.0274,0.0455,0.1119,0.0648,0.0557,0.0334
1997-11-11,0.0166,0.0357,0.1168,0.0514,0.0366,0.0155
1997-11-21,0.0076,0.0281,0.1221,0.0493,0.0389,0.0239
1997-12-01,0.0050,0.0233,0.1252,0.0448,0.0338,0.0226
1997-12-11,0.0053,0.0229,0.1255,0.0358,0.0256,0.0137
1997-12-21,0.0036,0.0159,0.1156,0.0328,0.0226,0.0113
1998-01-01,0.0017,0.0164,0.1095,0.0282,0.0194,0.0081
1998-01-11,0.0058,0.0204,0.1029,0.0325,0.0212,0.0089
1998-01-21,0.0049,0.0165,0.0926,0.0313,0.0192,0.0076
1998-02-01,0.0017,0.0062,0.0777,0.0394,0.0283,0.0125
1998-02-11,0.0024,0.0054,0.0777,0.0492,0.0467,0.0399
1998-02-21,0.0034,0.0082,0.0707,0.0593,0.0518,0.0376
1998-03-01,0.0016,0.0054,0.0622,0.0614,0.0473,0.0253
1998-03-11,0.0049,0.0047,0.0573,0.0458,0.0301,0.0135
1998-03-21,0.0057,0.0067,0.0708,0.0663,0.0416,0.0166
1998-04-01,0.0066,0.0105,0.1016,0.0497,0.0329,0.0200
1998-04-11,0.0029,0.0223,0.1306,0.0494,0.0447,0.0376
1998-04-21,0.0016,0.0142,0.1479,0.0381,0.0270,0.0093
1998-05-01,0.0053,0.0164,0.1446,0.0204,0.0107,0.0036
1998-05-11,0.0375,0.0354,0.1126,0.0373,0.0235,0.0086
1998-05-21,0.0597,0.0534,0.1332,0.0512,0.0258,0.0078
1998-06-01,0.0501,0.0566,0.1342,0.0266,0.0142,0.0038
1998-06-11,0.0384,0.0649,0.1729,0.0113,0.0029,0.0008
1998-06-21,0.0258,0.0569,0.1477,0.0182,0.0028,0.0003
1998-07-01,0.0229,0.0464,0.1363,0.0211,0.0045,0.0005
1998-07-11,0.0329,0.0578,0.1400,0.0268,0.0056,0.0007
1998-07-21,0.0171,0.0448,0.1302,0.0374,0.0104,0.0013
1998-08-01,0.0242,0.0430,0.1525,0.0395,0.0091,0.0015
1998-08-11,0.0101,0.0395,0.1191,0.0867,0.0205,0.0035
1998-08-21,0.0085,0.0385,0.1359,0.0602,0.0109,0.0023
1998-09-01,0.0047,0.0275,0.1199,0.0433,0.0097,0.0030
1998-09-11,0.0054,0.0285,0.1751,0.0284,0.0086,0.0041
1998-09-21,0.0134,0.0285,0.1476,0.0185,0.0058,0.0014
1998-10-01,0.0168,0.0444,0.1731,0.0202,0.0108,0.0044
1998-10-11,0.0081,0.0343,0.1755,0.0391,0.0159,0.0085
1998-10-21,0.0063,0.0279,0.1857,0.0577,0.0240,0.0150
1998-11-01,0.0040,0.0234,0.1924,0.0725,0.0338,0.0229
1998-11-11,0.0029,0.0169,0.1560,0.0726,0.0408,0.0197
1998-11-21,0.0026,0.0117,0.1253,0.0726,0.0500,0.0195
1998-12-01,0.0011,0.0071,0.1054,0.0565,0.0439,0.0202
1998-12-11,0.0015,0.0072,0.1096,0.0541,0.0460,0.0294
1998-12-21,0.0012,0.0078,0.0973,0.0454,0.0481,0.0370
1999-01-01,0.0009,0.0085,0.0876,0.0376,0.0405,0.0343
1999-01-11,0.0012,0.0080,0.0911,0.0342,0.0338,0.0226
1999-01-21,0.0026,0.0109,0.0856,0.0334,0.0294,0.0154
1999-02-01,0.0062,0.0091,0.0829,0.0320,0.0262,0.0193
1999-02-11,0.0027,0.0054,0.0865,0.0278,0.0285,0.0210
1999-02-21,0.0015,0.0068,0.1018,0.0316,0.0290,0.0232
1999-03-01,0.0007,0.0120,0.1333,0.0366,0.0330,0.0275
1999-03-11,0.0010,0.0093,0.1128,0.0329,0.0315,0.0219
1999-03-21,0.0014,0.0084,0.1112,0.0200,0.0189,0.0097
1999-04-01,0.0034,0.0123,0.1261,0.0243,0.0188,0.0097
1999-04-11,0.0012,0.0114,0.1455,0.0273,0.0204,0.0106
1999-04-21,0.0061,0.0272,0.1643,0.0362,0.0187,0.0086
1999-05-01,0.0033,0.0115,0.1005,0.0447,0.0153,0.0056
1999-05-11,0.0110,0.0304,0.1421,0.0556,0.0186,0.0064
1999-05-21,0.0073,0.0170,0.1010,0.0562,0.0212,0.0083
1999-06-01,0.0050,0.0183,0.1035,0.0505,0.0176,0.0036
1999-06-11,0.0104,0.0207,0.0834,0.0490,0.0182,0.0017
1999-06-21,0.0204,0.0340,0.1024,0.0414,0.0171,0.0032
1999-07-01,0.0156,0.0260,0.0829,0.0494,0.0205,0.0039
1999-07-11,0.0272,0.0260,0.0823,0.0662,0.0278,0.0047
1999-07-21,0.0194,0.0246,0.0748,0.0650,0.0276,0.0089
1999-08-01,0.0340,0.0293,0.0787,0.0718,0.0402,0.0119
1999-08-11,0.0222,0.0348,0.0914,0.0489,0.0174,0.0035
1999-08-21,0.0356,0.0341,0.0862,0.0503,0.0183,0.0043
1999-09-01,0.0494,0.0335,0.0868,0.0690,0.0415,0.0099
1999-09-11,0.0280,0.0269,0.0738,0.0860,0.0611,0.0227
1999-09-21,0.0296,0.0297,0.0699,0.0664,0.0391,0.0150
1999-10-01,0.0090,0.0206,0.0767,0.0671,0.0192,0.0067
1999-10-11,0.0067,0.0145,0.0696,0.0626,0.0205,0.0068
1999-10-21,0.0114,0.0258,0.0852,0.0633,0.0243,0.0066
1999-11-01,0.0026,0.0094,0.0738,0.0977,0.0343,0.0082
1999-11-11,0.0019,0.0069,0.0561,0.0965,0.0530,0.0161
1999-11-21,0.0067,0.0066,0.0476,0.0851,0.0579,0.0285
1999-12-01,0.0094,0.0062,0.0356,0.0723,0.0559,0.0327
1999-12-11,0.0014,0.0063,0.0382,0.0561,0.0396,0.0195
1999-12-21,0.0011,0.0040,0.0428,0.0643,0.0402,0.0173
2000-01-01,0.0015,0.0053,0.0424,0.0478,0.0431,0.0217
2000-01-11,0.0017,0.0040,0.0369,0.0500,0.0331,0.0270
2000-01-21,0.0020,0.0047,0.0273,0.0481,0.0359,0.0324
2000-02-01,0.0012,0.0035,0.0297,0.0417,0.0338,0.0296
2000-02-11,0.0012,0.0049,0.0504,0.0453,0.0329,0.0254
2000-02-21,0.0017,0.0057,0.0504,0.0502,0.0378,0.0187
2000-03-01,0.0012,0.0046,0.0583,0.0529,0.0415,0.0285
2000-03-11,0.0019,0.0064,0.0599,0.0665,0.0488,0.0299
2000-03-21,0.0024,0.0069,0.0616,0.0519,0.0328,0.0166
2000-04-01,0.0032,0.0128,0.0824,0.0429,0.0252,0.0108
2000-04-11,0.0025,0.0092,0.0812,0.0394,0.0223,0.0095
2000-04-21,0.0052,0.0155,0.1192,0.0420,0.0257,0.0089
2000-05-01,0.0076,0.0133,0.0762,0.0599,0.0269,0.0087
2000-05-11,0.0056,0.0131,0.0644,0.0862,0.0555,0.0207
2000-05-21,0.0191,0.0292,0.0815,0.0680,0.0406,0.0197
2000-06-01,0.0126,0.0286,0.1000,0.0731,0.0409,0.0176
2000-06-11,0.0110,0.0166,0.0650,0.0815,0.0462,0.0215
2000-06-21,0.0149,0.0217,0.0632,0.0980,0.0532,0.0220
2000-07-01,0.0113,0.0231,0.0695,0.0886,0.0540,0.0211
2000-07-11,0.0275,0.0494,0.1212,0.0708,0.0381,0.0126
2000-07-21,0.0371,0.0510,0.1263,0.0900,0.0491,0.0143
2000-08-01,0.0310,0.0467,0.1432,0.0797,0.0381,0.0092
2000-08-11,0.0100,0.0304,0.1154,0.0756,0.0301,0.0060
2000-08-21,0.0078,0.0192,0.1068,0.0800,0.0314,0.0057
2000-09-01,0.0150,0.0247,0.1144,0.0552,0.0222,0.0035
2000-09-11,0.0183,0.0237,0.0774,0.0701,0.0222,0.0036
2000-09-21,0.0097,0.0254,0.0745,0.0707,0.0249,0.0052
2000-10-01,0.0047,0.0112,0.0708,0.0448,0.0245,0.0100
2000-10-11,0.0174,0.0206,0.0957,0.0508,0.0408,0.0193
2000-10-21,0.0224,0.0264,0.0931,0.0504,0.0477,0.0301
2000-11-01,0.0071,0.0169,0.0944,0.0635,0.0501,0.0322
2000-11-11,0.0047,0.0175,0.0968,0.0858,0.0717,0.0387
2000-11-21,0.0044,0.0186,0.0971,0.0678,0.0744,0.0558
2000-12-01,0.0093,0.0207,0.0962,0.0569,0.0656,0.0664
2000-12-11,0.0073,0.0220,0.1042,0.0582,0.0704,0.0709
2000-12-21,0.0051,0.0177,0.0918,0.0564,0.0632,0.0709
2001-01-01,0.0038,0.0133,0.0911,0.0513,0.0553,0.0605
2001-01-11,0.0032,0.0121,0.0731,0.0530,0.0568,0.0622
2001-01-21,0.0031,0.0120,0.0698,0.0425,0.0484,0.0747
2001-02-01,0.0029,0.0118,0.0770,0.0467,0.0527,0.0635
2001-02-11,0.0044,0.0130,0.0617,0.0453,0.0499,0.0696
2001-02-21,0.0025,0.0092,0.0448,0.0458,0.0499,0.0702
2001-03-01,0.0027,0.0093,0.0553,0.0440,0.0481,0.0433
2001-03-11,0.0159,0.0428,0.1065,0.0417,0.0477,0.0529
2001-03-21,0.0128,0.0435,0.1013,0.0461,0.0460,0.0602
2001-04-01,0.0134,0.0272,0.1013,0.0446,0.0425,0.0548
2001-04-11,0.0087,0.0222,0.1040,0.0486,0.0388,0.0373
2001-04-21,0.0064,0.0265,0.1429,0.0545,0.0289,0.0169
2001-05-01,0.0281,0.0213,0.1228,0.0299,0.0178,0.0118
2001-05-11,0.0237,0.0303,0.1163,0.0332,0.0170,0.0066
2001-05-21,0.0052,0.0149,0.0738,0.0549,0.0288,0.0090
2001-06-01,0.0062,0.0170,0.0671,0.0615,0.0242,0.0069
2001-06-11,0.0149,0.0312,0.0781,0.0626,0.0278,0.0062
2001-06-21,0.0145,0.0245,0.0782,0.0837,0.0381,0.0090
2001-07-01,0.0095,0.0191,0.0636,0.0912,0.0354,0.0080
2001-07-11,0.0138,0.0173,0.0682,0.0624,0.0259,0.0052
2001-07-21,0.0164,0.0265,0.0857,0.0660,0.0276,0.0076
2001-08-01,0.0125,0.0219,0.0743,0.0687,0.0251,0.0053
2001-08-11,0.0066,0.0185,0.0728,0.0582,0.0125,0.0013
2001-08-21,0.0046,0.0122,0.0449,0.0579,0.0186,0.0032
2001-09-01,0.0057,0.0185,0.0740,0.0420,0.0178,0.0039
2001-09-11,0.0147,0.0290,0.1235,0.0535,0.0198,0.0056
2001-09-21,0.0125,0.0345,0.1347,0.0474,0.0180,0.0073
2001-10-01,0.0068,0.0278,0.1193,0.0680,0.0211,0.0073
2001-10-11,0.0110,0.0237,0.0941,0.0871,0.0387,0.0121
2001-10-21,0.0027,0.0126,0.0833,0.0851,0.0528,0.0152
2001-11-01,0.0045,0.0073,0.0590,0.0734,0.0570,0.0253
2001-11-11,0.0021,0.0078,0.0500,0.0721,0.0467,0.0279
2001-11-21,0.0025,0.0069,0.0491,0.0647,0.0506,0.0314
2001-12-01,0.0102,0.0141,0.0671,0.0586,0.0516,0.0361
2001-12-11,0.0027,0.0096,0.0580,0.0658,0.0589,0.0560
2001-12-21,0.0015,0.0060,0.0494,0.0660,0.0636,0.0667
2002-01-01,0.0016,0.0058,0.0484,0.0671,0.0644,0.0693
2002-01-11,0.0032,0.0066,0.0444,0.0667,0.0632,0.0760
2002-01-21,0.0021,0.0072,0.0558,0.0551,0.0461,0.0529
2002-02-01,0.0015,0.0064,0.0523,0.0624,0.0562,0.0599
2002-02-11,0.0037,0.0115,0.0708,0.0602,0.0600,0.0625
2002-02-21,0.0013,0.0076,0.0615,0.0659,0.0672,0.0608
2002-03-01,0.0016,0.0055,0.0523,0.0728,0.0644,0.0740
2002-03-11,0.0014,0.0050,0.0477,0.0610,0.0647,0.0799
2002-03-21,0.0014,0.0083,0.0631,0.0558,0.0556,0.0562
2002-04-01,0.0089,0.0157,0.0662,0.0690,0.0605,0.0519
2002-04-11,0.0122,0.0203,0.0804,0.0582,0.0506,0.0394
2002-04-21,0.0307,0.0271,0.1011,0.0587,0.0470,0.0347
2002-05-01,0.0122,0.0248,0.0915,0.0629,0.0507,0.0257
2002-05-11,0.0080,0.0181,0.0679,0.0827,0.0682,0.0259
2002-05-21,0.0065,0.0185,0.0674,0.0984,0.0744,0.0290
2002-06-01,0.0085,0.0214,0.0688,0.0724,0.0545,0.0352
2002-06-11,0.0110,0.0234,0.0609,0.0622,0.0426,0.0294
2002-06-21,0.0044,0.0109,0.0552,0.0877,0.0355,0.0172
2002-07-01,0.0107,0.0177,0.0769,0.0897,0.0315,0.0081
2002-07-11,0.0319,0.0213,0.0661,0.0669,0.0422,0.0088
2002-07-21,0.0392,0.0310,0.0927,0.0556,0.0368,0.0092
2002-08-01,0.0512,0.0453,0.1046,0.0583,0.0427,0.0118
2002-08-11,0.0673,0.0489,0.1052,0.0516,0.0495,0.0189
2002-08-21,0.0762,0.0566,0.1048,0.0644,0.0651,0.0441
2002-09-01,0.0655,0.0494,0.0902,0.0685,0.0655,0.0615
2002-09-11,0.0756,0.0451,0.0874,0.0642,0.0692,0.0608
2002-09-21,0.0298,0.0366,0.1003,0.0623,0.0624,0.0565
2002-10-01,0.0265,0.0406,0.1013,0.0625,0.0683,0.0755
2002-10-11,0.0178,0.0422,0.1351,0.0553,0.0666,0.0643
2002-10-21,0.0020,0.0128,0.1176,0.0420,0.0463,0.0674
2002-11-01,0.0034,0.0154,0.1347,0.0654,0.0476,0.0812
2002-11-11,0.0025,0.0220,0.1297,0.0378,0.0445,0.0915
2002-11-21,0.0026,0.0100,0.1165,0.0387,0.0460,0.0987
2002-12-01,0.0022,0.0094,0.1025,0.0407,0.0460,0.1097
2002-12-11,0.0017,0.0066,0.0795,0.0463,0.0514,0.1236
2002-12-21,0.0024,0.0062,0.0766,0.0438,0.0490,0.1253
2003-01-01,0.0021,0.0072,0.0794,0.0400,0.0463,0.1236
2003-01-11,0.0026,0.0080,0.0684,0.0401,0.0453,0.1228
2003-01-21,0.0014,0.0071,0.0654,0.0311,0.0375,0.1153
2003-02-01,0.0015,0.0072,0.0678,0.0334,0.0369,0.1165
2003-02-11,0.0018,0.0065,0.0572,0.0394,0.0399,0.1146
2003-02-21,0.0027,0.0127,0.0575,0.0495,0.0549,0.1349
